0.0 kauma_0.dat
0.1 kauma_1.dat
0.2 kauma_2.dat
0.3 kauma_3.dat
0.4 kauma_4.dat
0.5 kauma_5.dat
0.6 kauma_6.dat
0.7 kauma_7.dat
0.8 kauma_8.dat
0.9 kauma_9.dat
1.0 kauma_10.dat
1.1 kauma_11.dat
1.2 kauma_12.dat
1.3 kauma_13.dat
1.4 kauma_14.dat
1.5 kauma_15.dat
1.6 kauma_16.dat
1.7 kauma_17.dat
1.8 kauma_18.dat
1.9 kauma_19.dat
2.0 kauma_20.dat
2.1 kauma_21.dat
2.2 kauma_22.dat
2.3 kauma_23.dat
2.4 kauma_24.dat
2.5 kauma_25.dat
2.6 kauma_26.dat
2.7 kauma_27.dat
2.8 kauma_28.dat
2.9 kauma_29.dat
3.0 kauma_30.dat
3.1 kauma_31.dat
3.2 kauma_32.dat
3.3 kauma_33.dat
3.4 kauma_34.dat
3.5 kauma_35.dat
3.6 kauma_36.dat
3.7 kauma_37.dat
3.8 kauma_38.dat
3.9 kauma_39.dat
4.0 kauma_40.dat
4.1 kauma_41.dat
4.2 kauma_42.dat
4.3 kauma_43.dat
4.4 kauma_44.dat
4.5 kauma_45.dat
4.6 kauma_46.dat
4.7 kauma_47.dat
4.8 kauma_48.dat
4.9 kauma_49.dat
5.0 kauma_50.dat
5.1 kauma_51.dat
5.2 kauma_52.dat
5.3 kauma_53.dat
5.4 kauma_54.dat
5.5 kauma_55.dat
5.6 kauma_56.dat
5.7 kauma_57.dat
5.8 kauma_58.dat
5.9 kauma_59.dat
6.0 kauma_60.dat
6.1 kauma_61.dat
6.2 kauma_62.dat
6.3 kauma_63.dat
6.4 kauma_64.dat
6.5 kauma_65.dat
6.6 kauma_66.dat
6.7 kauma_67.dat
6.8 kauma_68.dat
6.9 kauma_69.dat
7.0 kauma_70.dat
7.1 kauma_71.dat
7.2 kauma_72.dat
7.3 kauma_73.dat
7.4 kauma_74.dat
7.5 kauma_75.dat
7.6 kauma_76.dat
7.7 kauma_77.dat
7.8 kauma_78.dat
7.9 kauma_79.dat
8.0 kauma_80.dat
