0.0 kauma_plus_0.dat
0.1 kauma_plus_1.dat
0.2 kauma_plus_2.dat
0.3 kauma_plus_3.dat
0.4 kauma_plus_4.dat
0.5 kauma_plus_5.dat
0.6 kauma_plus_6.dat
0.7 kauma_plus_7.dat
0.8 kauma_plus_8.dat
0.9 kauma_plus_9.dat
1.0 kauma_plus_10.dat
1.1 kauma_plus_11.dat
1.2 kauma_plus_12.dat
1.3 kauma_plus_13.dat
1.4 kauma_plus_14.dat
1.5 kauma_plus_15.dat
1.6 kauma_plus_16.dat
1.7 kauma_plus_17.dat
1.8 kauma_plus_18.dat
1.9 kauma_plus_19.dat
2.0 kauma_plus_20.dat
2.1 kauma_plus_21.dat
2.2 kauma_plus_22.dat
2.3 kauma_plus_23.dat
2.4 kauma_plus_24.dat
2.5 kauma_plus_25.dat
2.6 kauma_plus_26.dat
2.7 kauma_plus_27.dat
2.8 kauma_plus_28.dat
2.9 kauma_plus_29.dat
3.0 kauma_plus_30.dat
3.1 kauma_plus_31.dat
3.2 kauma_plus_32.dat
3.3 kauma_plus_33.dat
3.4 kauma_plus_34.dat
3.5 kauma_plus_35.dat
3.6 kauma_plus_36.dat
3.7 kauma_plus_37.dat
3.8 kauma_plus_38.dat
3.9 kauma_plus_39.dat
4.0 kauma_plus_40.dat
4.1 kauma_plus_41.dat
4.2 kauma_plus_42.dat
4.3 kauma_plus_43.dat
4.4 kauma_plus_44.dat
4.5 kauma_plus_45.dat
4.6 kauma_plus_46.dat
4.7 kauma_plus_47.dat
4.8 kauma_plus_48.dat
4.9 kauma_plus_49.dat
5.0 kauma_plus_50.dat
5.1 kauma_plus_51.dat
5.2 kauma_plus_52.dat
5.3 kauma_plus_53.dat
5.4 kauma_plus_54.dat
5.5 kauma_plus_55.dat
5.6 kauma_plus_56.dat
5.7 kauma_plus_57.dat
5.8 kauma_plus_58.dat
5.9 kauma_plus_59.dat
6.0 kauma_plus_60.dat
6.1 kauma_plus_61.dat
6.2 kauma_plus_62.dat
6.3 kauma_plus_63.dat
6.4 kauma_plus_64.dat
6.5 kauma_plus_65.dat
6.6 kauma_plus_66.dat
6.7 kauma_plus_67.dat
6.8 kauma_plus_68.dat
6.9 kauma_plus_69.dat
7.0 kauma_plus_70.dat
7.1 kauma_plus_71.dat
7.2 kauma_plus_72.dat
7.3 kauma_plus_73.dat
7.4 kauma_plus_74.dat
7.5 kauma_plus_75.dat
7.6 kauma_plus_76.dat
7.7 kauma_plus_77.dat
7.8 kauma_plus_78.dat
7.9 kauma_plus_79.dat
8.0 kauma_plus_80.dat
