0.0 kauma_dla_0.dat
0.1 kauma_dla_1.dat
0.2 kauma_dla_2.dat
0.3 kauma_dla_3.dat
0.4 kauma_dla_4.dat
0.5 kauma_dla_5.dat
0.6 kauma_dla_6.dat
0.7 kauma_dla_7.dat
0.8 kauma_dla_8.dat
0.9 kauma_dla_9.dat
1.0 kauma_dla_10.dat
1.1 kauma_dla_11.dat
1.2 kauma_dla_12.dat
1.3 kauma_dla_13.dat
1.4 kauma_dla_14.dat
1.5 kauma_dla_15.dat
1.6 kauma_dla_16.dat
1.7 kauma_dla_17.dat
1.8 kauma_dla_18.dat
1.9 kauma_dla_19.dat
2.0 kauma_dla_20.dat
2.1 kauma_dla_21.dat
2.2 kauma_dla_22.dat
2.3 kauma_dla_23.dat
2.4 kauma_dla_24.dat
2.5 kauma_dla_25.dat
2.6 kauma_dla_26.dat
2.7 kauma_dla_27.dat
2.8 kauma_dla_28.dat
2.9 kauma_dla_29.dat
3.0 kauma_dla_30.dat
3.1 kauma_dla_31.dat
3.2 kauma_dla_32.dat
3.3 kauma_dla_33.dat
3.4 kauma_dla_34.dat
3.5 kauma_dla_35.dat
3.6 kauma_dla_36.dat
3.7 kauma_dla_37.dat
3.8 kauma_dla_38.dat
3.9 kauma_dla_39.dat
4.0 kauma_dla_40.dat
4.1 kauma_dla_41.dat
4.2 kauma_dla_42.dat
4.3 kauma_dla_43.dat
4.4 kauma_dla_44.dat
4.5 kauma_dla_45.dat
4.6 kauma_dla_46.dat
4.7 kauma_dla_47.dat
4.8 kauma_dla_48.dat
4.9 kauma_dla_49.dat
5.0 kauma_dla_50.dat
5.1 kauma_dla_51.dat
5.2 kauma_dla_52.dat
5.3 kauma_dla_53.dat
5.4 kauma_dla_54.dat
5.5 kauma_dla_55.dat
5.6 kauma_dla_56.dat
5.7 kauma_dla_57.dat
5.8 kauma_dla_58.dat
5.9 kauma_dla_59.dat
6.0 kauma_dla_60.dat
6.1 kauma_dla_61.dat
6.2 kauma_dla_62.dat
6.3 kauma_dla_63.dat
6.4 kauma_dla_64.dat
6.5 kauma_dla_65.dat
6.6 kauma_dla_66.dat
6.7 kauma_dla_67.dat
6.8 kauma_dla_68.dat
6.9 kauma_dla_69.dat
7.0 kauma_dla_70.dat
7.1 kauma_dla_71.dat
7.2 kauma_dla_72.dat
7.3 kauma_dla_73.dat
7.4 kauma_dla_74.dat
7.5 kauma_dla_75.dat
7.6 kauma_dla_76.dat
7.7 kauma_dla_77.dat
7.8 kauma_dla_78.dat
7.9 kauma_dla_79.dat
8.0 kauma_dla_80.dat
