0.0 inoue+2014_0.dat
0.1 inoue+2014_1.dat
0.2 inoue+2014_2.dat
0.3 inoue+2014_3.dat
0.4 inoue+2014_4.dat
0.5 inoue+2014_5.dat
0.6 inoue+2014_6.dat
0.7 inoue+2014_7.dat
0.8 inoue+2014_8.dat
0.9 inoue+2014_9.dat
1.0 inoue+2014_10.dat
1.1 inoue+2014_11.dat
1.2 inoue+2014_12.dat
1.3 inoue+2014_13.dat
1.4 inoue+2014_14.dat
1.5 inoue+2014_15.dat
1.6 inoue+2014_16.dat
1.7 inoue+2014_17.dat
1.8 inoue+2014_18.dat
1.9 inoue+2014_19.dat
2.0 inoue+2014_20.dat
2.1 inoue+2014_21.dat
2.2 inoue+2014_22.dat
2.3 inoue+2014_23.dat
2.4 inoue+2014_24.dat
2.5 inoue+2014_25.dat
2.6 inoue+2014_26.dat
2.7 inoue+2014_27.dat
2.8 inoue+2014_28.dat
2.9 inoue+2014_29.dat
3.0 inoue+2014_30.dat
3.1 inoue+2014_31.dat
3.2 inoue+2014_32.dat
3.3 inoue+2014_33.dat
3.4 inoue+2014_34.dat
3.5 inoue+2014_35.dat
3.6 inoue+2014_36.dat
3.7 inoue+2014_37.dat
3.8 inoue+2014_38.dat
3.9 inoue+2014_39.dat
4.0 inoue+2014_40.dat
4.1 inoue+2014_41.dat
4.2 inoue+2014_42.dat
4.3 inoue+2014_43.dat
4.4 inoue+2014_44.dat
4.5 inoue+2014_45.dat
4.6 inoue+2014_46.dat
4.7 inoue+2014_47.dat
4.8 inoue+2014_48.dat
4.9 inoue+2014_49.dat
5.0 inoue+2014_50.dat
5.1 inoue+2014_51.dat
5.2 inoue+2014_52.dat
5.3 inoue+2014_53.dat
5.4 inoue+2014_54.dat
5.5 inoue+2014_55.dat
5.6 inoue+2014_56.dat
5.7 inoue+2014_57.dat
5.8 inoue+2014_58.dat
5.9 inoue+2014_59.dat
6.0 inoue+2014_60.dat
6.1 inoue+2014_61.dat
6.2 inoue+2014_62.dat
6.3 inoue+2014_63.dat
6.4 inoue+2014_64.dat
6.5 inoue+2014_65.dat
6.6 inoue+2014_66.dat
6.7 inoue+2014_67.dat
6.8 inoue+2014_68.dat
6.9 inoue+2014_69.dat
7.0 inoue+2014_70.dat
7.1 inoue+2014_71.dat
7.2 inoue+2014_72.dat
7.3 inoue+2014_73.dat
7.4 inoue+2014_74.dat
7.5 inoue+2014_75.dat
7.6 inoue+2014_76.dat
7.7 inoue+2014_77.dat
7.8 inoue+2014_78.dat
7.9 inoue+2014_79.dat
8.0 inoue+2014_80.dat
